
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	1860th public/tier0/vertexkdtree.h                                      40
 *	1861st animationsystem/animgraph/followpathanimnode.h                   40
 *	1862nd animgraph/addposeoperation.cpp                                   39
 *	1863rd soundsystem/audio_stream.h                                       39
 *	1864th animationsystem/animgraph/packeddata.h                           39
 *	1865th ./rapidjson/include/rapidjson/internal/strfunc.h                 39
 *	1866th animgraph/blendanimnode.h                                        39
 *	1867th animgraph/animmotorbase.cpp                                      39
 *	1868th public/datamodel/dmattribute.h                                   39
 *	1869th thirdparty/libvpx/include/vpx/./vpx_frame_buffer.h               39
 *	1870th inputsystem/key_translation.h                                    39
 *	1871st public/vanimlib/ik/ikchainolddata.h                              39
 *	1872nd animgraph/choiceanimnode.h                                       39
 *	1873rd animgraph/setfacingupdatenode.cpp                                39
 *	1874th animgraph/animupdatetaglist.h                                    39
 *	1875th thirdparty/yoga/enums/Align.h                                    39
 *	1876th common/bundled_module_info.h                                     39
 *	1877th animgraph/motionmetricinitcontext.h                              39
 *	1878th animationsystem/animgraph/animnodebase.h                         39
 *	1879th public/meshutils/simplifyparams.h                                39
 *	1880th public/tier0/managedhandle.h                                     39
 *	1881st tier0/earlyinit_tier0.cpp                                        39
 *	1882nd thirdparty/yoga/algorithm/TrailingPosition.h                     39
 *	1883rd public/engine2/iinputservice.h                                   39
 *	1884th public/mathlib/piecewisecurve.h                                  38
 *	1885th public/animationsystem/animtaglistenerhelper.h                   38
 *	1886th animgraph/animnodelist.cpp                                       38
 *	1887th animgraph/inputstreamanimnodeinstance.cpp                        38
 *	1888th animationsystem/animgraph/clipproperties.h                       38
 *	1889th animgraph/bonemaskposeoperation.cpp                              38
 *	1890th animgraph/footpositionmetricinstance.cpp                         38
 *	1891st public/tier0/blockcompress.h                                     38
 *	1892nd animgraph/bonevelocitymetric.cpp                                 38
 *	1893rd animgraph/futurefacingmetricinstance.cpp                         38
 *	1894th sbox/rendercallbacks.h                                           38
 *	1895th animgraph/pathmetricinstance.cpp                                 38
 *	1896th rendersystem/colorformatbase.h                                   38
 *	1897th animgraph/clipproperties.h                                       38
 *	1898th ./animgraph/selectorupdatenode.h                                 38
 *	1899th animgraph/animstatelist.cpp                                      38
 *	1900th public/modellib/slopetrace.h                                     38
 *	1901st public/tier0/appinstance.h                                       38
 *	1902nd animationsystem/animgraph/selectorupdatenode.h                   38
 *	1903rd src/simd.cpp                                                     38
 *	1904th ./fallbacktexturehelper.h                                        38
 *	1905th animationsystem/animgraph/moveranimnode.h                        37
 *	1906th animationsystem/animgraph/turnhelperanimnode.h                   37
 *	1907th animgraph/poseopcommon.cpp                                       37
 *	1908th engine2/soundservice.h                                           37
 *	1909th animgraph/sequenceupdatenode.h                                   37
 *	1910th public/tier0/splitstring.h                                       37
 *	1911th ./rapidjson/include/rapidjson/internal/strtod.h                  37
 *	1912th rendersystem/pooledindexbuffer.h                                 37
 *	1913th ./animgraph/choiceupdatenode.h                                   37
 *	1914th public/animationsystem/ianimtagspan.h                            37
 *	1915th sbox/media/webm_mux.h                                            37
 *	1916th public/bitmap/texturepacker.h                                    37
 *	1917th animgraph/footlockanimnode.h                                     37
 *	1918th public/physicslib/stridedarray.h                                 37
 *	1919th animgraph/jiggleboneupdatenode.cpp                               37
 *	1920th animgraph/animgraphinitcontext.h                                 37
 *	1921st vulkan/vulkanimage.h                                             36
 *	1922nd mathlib/almostequal.cpp                                          36
 *	1923rd public/resourcefile/genericdataresource.h                        36
 *	1924th meshsystem/model_imp.h                                           36
 *	1925th sequenceresource.cpp                                             36
 *	1926th tier0/eventutils.cpp                                             36
 *	1927th animationsystem/animgraph/groupanimnode.h                        36
 *	1928th animgraph/inputstreamposeoperation.h                             36
 *	1929th schemalib/schemametadata.cpp                                     36
 *	1930th scenesystem/meshbuilderdesc.h                                    36
 *	1931st animgraph/differenceblendposeoperation.cpp                       36
 *	1932nd animationsystemutils.h                                           36
